"濑户内海",(
sitaxentan,"(内皮素受体拮抗药)"
cedelizumab,"(免疫抑制药)"
Cefasabal,"(前列腺增生治(含钜叶棕果、一枝黄花和七叶树种子的提取物)"
cidofovir,"(抗病毒药)"
cetuximab,"(免疫调节药)"
sitofibrate,"(降血脂药)"
sibrafiban,"(血小板糖蛋白Ⅱb／Ⅲa拮抗药)"
"Histac(含雷尼替丁)","(抗溃疡病药)"
"Sigletin(含aminochlorthenoxycycline)","(抗生素类药)"
"Ceepryn(西吡氯铵,氯化十六烷基吡啶)","(消毒防腐药)"
Hapamune,"(免疫调节药)"
sinitrodil,"(血管扩张药)"
Cefol,"(维生素类药)"
sibrotuzumab,"(免疫调节药)"
cilmostim,"(巨噬细胞集落刺激因子)"
cemadotin,"(抗肿瘤药)"
squalamine,"(抗肿瘤药)"
norelstromin,"(避孕药)"
ranpirnase,"(酶类药)"
betaquil,"(解痉药)"
"becaplermin(血小板生长因子)","(生长因子类药)"
bexarotene,"(抗肿瘤药)"
benanomicin,"(抗真菌药)"
"HAES-steril(羟乙基淀粉注射剂)","(血浆代用品)"
"Havrix(灭活甲型肝类病毒注射剂)","(生物制品)"
Humalog,"(降血糖药)"
"Syllamalt(含麦牙粥浸膏和车前子壳粉)","(缓泻药)"
Cillium,"(缓泻药)"
"Flixodisk(含丙酸氟替卡松)","(平喘药)"
capsaicin,"(局部镇痛药)"
"Dilatrend(含carvedilol)","(抗心衰药)"
daniplestim,"(生血药)"
dalcotidine,"(H2受体阻滞药)"
Differin,"(抗痤疮药)"
Pertscan-99m,"(诊断用药)"
Decholin,"(利胆药)"
"Xalatan(含latanoprost)","(眼科用药)"
"Aethroma(含vincamine)","(血管扩张药)"
"Difrarel(含欧洲越橘果提取物,β-胡萝卜素)","(糖尿病视网膜病治疗药)"
"Dolobene(含右泛醇,二甲亚砜,肝素)","(消炎镇痛药)"
"Natacyn(含natamycin)","(抗真菌药)"
nadroparin,"(低分子量肝素)"
narasin,"(抗生素类药)"
nateglinide,"(降血糖药)"
Gynergen,"(血管收缩药)"
"Vasomax(含phentolamine)","(抗阳痿药)"
ftaxilide,"(抗溃疡病药,抗炎药)"
phthalylsulfamethoxpyridazine,"(磺胺类抗菌药)"
acoxatrine,"(血管扩张药)"
acetorphan,"(脑啡肽酶抑制药)"
"Tao(含troleandomycin)","(抗生素类药)"
Borofair,"(耳科用药)"
Symlin,"(抗糖尿病药)"
Anucort-HC,"(肛门直肠用药)"
Depoject,"(肾上腺皮质激素类药)"
Hydrosal,"(收敛药)"
Healthbreak,"(戒烟药)"
acetergamine,"(催产药)"
Gonal-F,"(激素类药)"
Insuman,"(降血糖药)"
rh-erythropoietin,"(贫血治疗药)"
rh-insulin,"(降血糖药)"
Puregon,"(不孕症治疗药)"
gadoteridol,"(诊断用药)"
Biocal,"(补钙药)"
"Caltrate(含碳酸钙)","(补钙药)"
Molypen,"(微量元素类药)"
chromatedsolution,"(放射性药品)"
Chroma-Pak,"(补铬药)"
"Zanosar(含streptozocin)","(抗肿瘤药)"
technetiumetifenin,"(放射性诊断用药)"
technetiumpintumomab,"(诊断用药)"
Leukoscan,"(放射性药品)"
"Cecon(维生素C制剂)","(维生素类药)"
stannsoporfin,"(胆红素抑制药)"
Manga-Pak,"(补锰药)"
Ultratard,"(降血糖药)"
vinmegallate,"(抗肿瘤药)"
alemtuzumab,"(免疫调节药)"
avorelin,"(垂体激素释放兴奋药)"
alvameline,"(拟胆碱药)"
arzoxifene,"(抗雌激素药,抗肿瘤药)"
alantolactone,"(驱肠虫药)"
alemcinal,"(麻醉药)"
aliskiren,"(肾素抑制药)"
alimadol,"(镇痛药)"
Precose,"(降血糖药)"
Genprin,"(解热镇痛药)"
Asupirin,"(解热镇痛药)"
ataquimast,"(抗过敏药)"
adekalant,"(钾离子阻滞药)"
alpertine,"(安定药)"
adrogolide,"(多巴胺受体激动药)"
apaxifylline,"(腺苷受体A1拮抗药)"
adefovir,"(抗病毒药)"
azalanstat,"(降血脂药)"
azatepa,"(抗肿瘤药)"
asterriquinone,"(抗肿瘤药)"
"Asmeton(含甲氧那明、那可丁、氨茶碱和氯苯那敏)","(镇咳平喘药)"
aptamer,"(凝血酶抑制药)"
atreleuton,"(平喘药)"
atibeprone,"(抗抑郁药)"
Uprima,"(抗阳痿药)"
amicycline,"(抗生素类药)"
Cytosar-U,"(抗肿瘤药)"
asomycin,"(抗炎药)"
aplonidine,"(抗青光眼药)"
arofylline,"(平喘药)"
aviptadil,"(血管舒张药)"
almokalant,"(钾通道拮抗药)"
amoproxan,"(冠脉扩张药)"
Utimox,"(青霉素类抗生素)"
Amuxil,"(青霉素类抗生素)"
arcitumomab,"(诊断用药)"
topicaine,"(局麻药)"
androstenopyrazole,"(同化激素类药)"
Estracomb,"(雌激素类药)"
ravuconazole,"(抗真菌药)"
raluridine,"(抗病毒药)"
radolmidine,"(α2受体激动药)"
"Razepam(含temazepam)","(镇静催眠药)"
"Rhinocort(含budesonide)","(抗过敏药)"
Felbatol,"(抗癫痫药)"
figopitant,"(神经激肽受体拮抗药)"
filaminast,"(平喘药)"
filenadol,"(镇痛药)"
feroxirene,"(磁共振成像造影剂)"
Clysodrast,"(缓泻药)"
Timoptic-XE,"(抗青光眼药)"
Chlorate,"(抗组胺药)"
rosiglitazone,"(降血糖药)"
kyotorphin,"(镇痛药)"
Podocon,"(角质层分离剂)"
ulinastatin,"(蛋白酶抑制药)"
"Macmiror(含nifuratel)","(妇科用药)"
myfadol,"(镇痛药)"
"Medoflucon(含fluconazole)","(抗真菌药)"
Femotrone,"(孕激素类药)"
daidzein,"(抗高血压药)"
Ziracin,"(抗感染药)"
"Cytiton(含金雀花碱)","(中枢兴奋药)"
zilozepine,"(抗精神病药)"
ziconotide,"(钙通道阻滞药)"
"破坏荷重",(
"栝",(
"萍",(
"襟",(
"滻",(
"合",(
"露",(
"罒",(
"户",(
Iliopsoas,"(inner hip muscles). This word became popular on the internet after Xie Yalong, Deputy Chairman of the China Football (Soccer) Association sternly reprimanded the Chinese women’s team for its loss at the Olympics. He said that the women on the team especially needed to build their iliopsoas muscles. While netizens found this exchange amusing (none of the women on the team likely knew which muscle he was talking about) they also found it insulting. That is because the Football Association has been blamed for China’s lackluster performance in men’s soccer; however, the woman’s soccer team has had much better performances. Netizens found it hypocritical that the Football Association could criticize the relatively successful women’s team for such an odd shortcoming when the Football Association itself was guilty of many greater failings. Netizens reference this obscure muscle group to refer to instances in which someone with major faults strains to find fault with others.2008年8月17日8时30分，中国女足在香河基地进行了奥运会的赛后总结。队员们都按要求进行了书面总结报告，部分队员难忍出局的命运当场痛哭，场面甚为感人。但就在这种气氛中，最后一个发言的中国足协副主席谢亚龙却打破这种局面，指责中国女足简直就是“无斗志无能力”的反面典型队伍。越说越气的谢亚龙提出了一个专业名词—“叉腰肌”，他指出，中国女足身体肌群中最需要训练的是“叉腰肌”，但姑娘们并不知道他所说的这个肌肉部位在哪里。随后“叉腰肌”在网络上如雨后春笋般流行起来。"
"坐臧","(赃"
"少好",(
"清还",(
"翰詹",(
"阵",(
"旧中国工厂里工头的别称。",(
"（歇后语）挨刀的货","(比喻某人是受惩罚的对象)"
hexose,"(CH2O)6, monosaccharide with six carbon atoms, such as glucose 葡萄糖\"
pewter,"(alloy of tin 锡, lead 铅 and other metals)"
"Pond’s","(brand of skin care products), also written 旁氏"
"桑托斯将军城","(General Santons) 自称是菲律宾的“金枪鱼首都 “。"
"者",(
"VISA（维萨），MasterCard","(万事达）等国际银行卡组织合作，推出了具有人民币和美元结算功能的银行卡"
"人名。","(西元？∼485) 字彦伦。南朝齐汝南安城人。泛涉百家，尤长佛理，著有三宗论。"
"武术之道",(\
"zuǎnr","(变)zuǎr"
"具有让收视者能参与或操控播映内容功能的电视机。此种电视结合电脑网路或有线电视网路，可提供各种服务，如家庭购物、随选视讯","(Video on Demand)、远端医疗、远端教育、电玩、电信服务等。"
Bose,"(Satyendra Nath, 1894-1974, 印度物理学家，曾首先提出量子统计法）"
"错不了",(
drag;,"(方) brake"
give,"(offer) a knee (to) （特指在拳击中当助手）"
H-paperr;,"(德) Hochstadter papier"
alfene,"(合成法)"
blueweed,"(在美国得克萨斯）"
shirt;,"(苏格兰) jupe"
cook;,"(印) bobachee"
slick,"(北美南拉契亚山脉的)"
"见“冲锋陷阵”","(chōng fēng xiàn zhèn)"
"一茶杯茶","(牛奶) a glass of tea (milk)"
bail,"(打字机上的)"
koris,"(北非)"
grab-all,"(澳)"
bakehead,"(俚)"
omuramba,"(pl. omiribi)（西南非洲）"
gibli,"(阿)"
landmark,"(宇航的)"
Rossby,"(Carl-Gustaf Arvid， 1898-1957，瑞典气象学家）"
ewelease,"(英方)"
chef,"(法)"
vest,"(主英)"
hoverferry,"(英)"
brenner,"(英)"
cam,"(偏心运动的轮)"
ferrule,"(手杖、伞、木柄等顶端的)"
spike,"(电子束焊的); spike (电子束焊的)"
hackery,"(印)"
neogrammarian,"(德)"
atajo;,"(美西南部) mulada"
escabeche,"(西)"
keech,"(英方)"
ouod,"(阿)"
frill-bark,"(澳)"
"成不了",(-
"富父终甥:春秋时鲁国大夫。咸之役中为鲁帅叔孙得臣的驷乘","(即车右之副手), 杀敌将侨如, 立功。"
pseudo-ellipse,"(仿椭圆)"
cubic,"(立方的)"
trilithon,"(trilith) (古纪念物)"
trivalve,"(指果的)"
triglyph,"(陶立克柱式的特征之一)"
upthrow,"(逆断层)"
Epichnia,"(遗迹化石)"
Chunglushu,"(穴位)"
Chungkui,"(穴位)"
nereites,"(遗迹化石)"
inshoot,"(棒球)"
urstromtal,"(冰川拔削作用)"
leaching,"(焊接中的), liquation"
relief-polishing,"(金相用语)"
zoning,"(美)"
overgraining,"(上清漆前的工序)"
semilunation,"(用于潮汐)"
carbazine,"(激光染料)"
antiperiplanar,"(扭转角180)"
eyelid,"(半圆形调节片的)"
declaration,"(保险)"
gosu,"(釉下青花颜料)"
quadrajet,"(化油器)"
mephosfolan,"(杀虫杀螨剂)"
wonderstone,"(叶腊石的俗称)"
metron,"(计量信息的单位)"
Nikrofen,"(铸铁)"
Neokal,"(阴离子渗透剂)"
Nimol,"(铸铁)"
Barelattograph,"(坯体收缩，失重纪录仪)"
Motorloy,"(一种汽油添加剂的商品名)"
ration,"(食品供应品等)"
pinchers,"(沟槽的)"
moil,"(残留在成形工具上的玻璃)"
Grafil,"(碳纤维商品名)"
reeds,"(钢坯)"
Euroacryl,"(聚丙烯腈系纤维)"
ethnocentrism,"(跨国公司管理方式的一种)"
Pitometer,"(测量流速的)"
water-flooding,"(采油)"
Tyrenka,"(高强力粘胶长丝)"
coupe-cabriolet,"(可由轿式改为敞式者)"
garland,"(高炉上的)"
Bansen,"(透气率单位)"
phenothiazine,"(酚噻嗪)"
nytron,"(硫酸钠清洁剂)"
condominium,"(一种公寓产权的形式)"
isochlor,"(地下水的)"
Mykroy,"(绝缘材料)"
Nuloy,"(硬质合金)"
slow-release,"(指继电器)"
Beefmaster,"(肉用牛)"
tuck-under,"(在临界马赫数附近时的)"
utterf,"(尤指行使伪币)"
Zusatzstern,"(德)"
Seldovian,"(stage) (植物阶)"
Cetal,"(6.5％ Si, 3％ Cu, 10 Zn, 余量Al)"
Ludian,"(stage) (欧洲)"
Danuflor,"(德)"
Dayan,"(西班牙)"
overfill,"(轧制孔型的)"
vulcanorium,"(海洋中脊与岛弧之间的)"
nearbys,"(指距交收月份最近的期货合约)"
trappers,"(采矿)"
lithinit,"(硬质合金)"
niostan,"(超导材料)"
Cheviot,"(英格兰毛肉型)"
Repttian,"(stage) (北美)"
destination,"(运输问题中心需要点)"
frostwork,"(银器等的)"
pendant,"(下垂体)"
clevis,"(U形夹)"
"山口淑子)",(
"豌",(
"白衣外道",(
"俄罗斯人民友谊大学",(
"针",(
"音",(
"方",(
"软",(
"往集启事是指企事业单位","(包括个体工商业者及私人企事业) 为了征集商标、牌名、厂名、包装、图案及文稿、广告词等，通过报纸杂志、广播电视、招贴橱窗等媒体进行宣传，以吸引消费者的兴趣的一种实用性文体。"
"遗传",(
MaterMacc,"(精量播种机)"
(Tw),"(neologism) pork containing ractopamine 莱克多巴胺\"
(slang),"(fig.) to court death (derived from 找死\"
"国家为领导人民防空而建立的各级组织机构的统称。中华人民共和国的人防组织机构主要是国家人民防空办公室及在大军区、省","(自治区、直辖市)和一些重点城市设立的相应组织。"
"永中街道","(温州市龙湾区)"
"瓯北镇","(温州)"
"冲呀",(
"形容很多又很乱的一大团人","(北方土话)"
"官署名。西魏恭帝三年","(公元556年) 置, 北周沿置。六府之一。以大司马卿为长官。掌军政, 主持征伐及四时治兵讲武, 并掌官员迁调之权。统率宿卫将士, 掌管军用库藏及牲畜、车辆等。领军司马中大夫、职方中大夫等属官。隋开皇元年(581年)罢。"
"同时注意着、照顾到多方面的情况","(七: 指前、后、左、右、上、下、中)"
"刑",(
"戟",(
"太",(
"牟",(
"刈",(
"庇",(
"发菜蚝豉",(
Punycode,"(encoding for internationalized domain names) (abbr. for 国际化域名编码\"
Montreal,"(chiefly used in Hong Kong and the Chinese community in Canada) (from Cantonese 满地可 Mun dei6 hó)"
"径",(
"甚",(
"好",(
"铝单板","(建筑装饰材料)"
(neologism),"(slang) person who likes to pretend that everything is fine in their society (derived from 岁月静好\"
7-Eleven,"(convenience store chain) (abbr. for 统一超商\"
supercomputing,"(abbr. for 超级计算\"
supercomputer,"(abbr. for 超级计算机\"
"宣拨",(
"拿上来",(
"才几天工夫哇﹐麦子就长",(
"月躔二十几宿","(xiù)"
"至",(
"窒",(
"渥",(
"铨",(
"诠",(
"埋",(
"历",(
"醴",(
"烬",(
"碪",(
"谁为",(
"漓",(
"鸡子儿",(
"难",(
"䘿肃",(
"窟",(
"旧地重",(
"若爱重",(
"予秦地如毋予",(
"捃",(
"蟾蜍",(
"合亟通告",(
"求善贾",(
"惛",(
"尝",(
"堵",(
"奢",(
"摺",(
"田",(
"福",(
"蕾",(
"榴",(
"藩车",(
"畜类",(
"抽",(
"缁",(
"曲行",(
"团",(
"古之恶",(
"褂",(
"外汇行",(
"靳",(
"鸿渐于岸",(
"柳宿",(
"卬浦而后大",(
"叶韵",(
"藫",(
"卑而易行",(
"卑",(
"颦",(
"卒有不虞复当重",(
"摔了一个跟头",(
"淫僻于仁义之行",(
"襗",(
"畔",(
"舞",(
"峰",(
"铧",(
"禅",(
"韗",(
"串",(
")骑",(
"这点儿钱济不了",(
"弊",(
"训",(
"故人矜节行",(
"王好",(
"剡",(
"刨",(
"停",(
"蘅",(
"荷天下之重",(
"埼",(
"舒卷",(
"抒",(
"好恶",(
"我不明白你说的那",(
"孚",(
"弣",(
"腑",(
"榭",(
"房子盖得了",(
"信写得了",(
"你还走得吗",(
"这个买卖还做得",(
"作得了",(
"今天热得了不得",(
"埘",(
"转投特朗普",(
"呼",(
"撑",(
"穿长",(
"袜穿鞋绽",(
"拳",(
"翕",(
"乐章累朝",(
"月","(⺝) ("
"嘴",(
"辅",(
"庸巨","(讵)"
"胹",(
"端为",(
"棆",(
"镐",(
"乔",(
"峒",(
"饬",(
"胔",(
"擒",(
"漆身为厉",(
"构",(
"鲜.",(
"妙弹",(
"雕",(
"疹",(
"紾",(
"碜",(
"尸利夜",(
"众皆多其谦虚好",(
"榜",(
"谲者",(
"拘",(
"軥",(
"够我的分儿",(
"够分儿",(
"恂",(
"道恶",(
"人之性恶",(
"潙",(
"另外又跨了一份差事",(
"旁边又跨上一行",(
"刳",(
"(玄)",(
"弓",(
"侪辈之中有弗疾恶",(
"驱",(
"蹶石伐木",(
"咫",(
"及平长",(
"焕",(
"臭恶",(
"君子疾没",(
"跗",(
"祥云降",(
"碟",(
"璪",(
"藻",(
"凓",(
"棨",(
"栎",(
"咪",(
"味精);",(
"末",(
"巢",(
"苏",(
"诙",(
"糠",(
"豪贾",(
"壤",(
"榱",(
"撰",(
"纵情欢乐",(
"旧话重",(
"提示部",(
"昏定而晨省",(
"定长期票",(
"瑕",(
"被发衣",(
"缎",(
"杀出重",(
"衣服故恶",(
"惟忠故勇",(
"彻",(
"彻彼桑土",(
"敌",(
"激发之行",(
"败棋有胜着",(
"耰",(
"鲛",(
"更无他",(
"虽鞭之长",(
"泛子",(
"覂",(
"辶",(
"这儿",(
"迮",(
"缝密行",(
"其貌适吾所甚恶",(
"不过上",(
"钱花过了",(
"我们吃过",(
"杏花都已经开过了",(
"老乡又送过去",(
"腿朝",(
"珷",(
"俄",(
"肏我",(
"仪",(
"不率",(
"诸侯或朝",(
"械",(
"混帐行子",(
"老张头",(
"鸵",(
"罢了",(
"范",(
"已重",(
"他把墙角儿",(
"十把那麽长",(
"譝",(
"虍",(
"话传",(
"鱼甩子",(
"贶",(
"捝",(
"貌",(
"覜",(
"觅",(
"佻",(
"晚成",(
"天毒降",(
"飞差",(
"赢",(
"我核着你们就得",(
"捡",(
"殓",(
"大翼一膄长",(
"有冯",(
"爱民好",(
"吾与女",(
"休与",(
"三死无与",(
"不须无事与",(
"此事与",(
"员外郎",(
"贾人",(
"这是一件实事",(
"资",(
"襭",(
"颗",(
"嗉",(
"喜",(
"受了人家的惠得",(
"惠而好",(
"曛",(
"志轻理而不重",(
"荤",(
"甚麽车都得",(
"七十者衣",(
"阴行",(
"嗤",(
"蜤",(
"襁",(
"愉",(
"緀",(
"寠",(
"班马",(
yoke,"(裤的)"
albutoin,"(抗癫痫药)"
tyrylen,"(安定药)"
triazinate,"(抗肿瘤药)"
trigram,"(文字输入中的字母组合形式)"
regula,"(陶立克柱式)"
triflurin,"(安定药)"
zofoconazol,"(抗真菌药)"
trichlorourethan,"(镇静剂,安眠药)"
sylador,"(安定药)"
trimeperad,"(冠脉扩张药)"
triplet,"(导航)"
triacetin,"(抗真菌药)"
pitching,"(船的)"
obverse,"(指叶)"
hypoblast,"(两胚层胚盘的下层细胞)"
underpunch,"(紧接同一列标准代码孔之下)"
deviant,"(尤指性变态者)"
urekene,"(抗惊厥药)"
fimbrin,"(肌动蛋白)"
pereiopoda,"(成虫)"
ketol,"(类名)"
Z-pile,"(木材的)"
tylinal,"(食欲抑制药)"
Kolinsky,"(尤指黄鼬,俗称黄鼠狼)"
cross-reference,"(在语法中), interleaving access"
carpogonium,"(白粉菌科)"
chevron,"(cheveron); dancette; chevron (或 cheveron); dancette"
Kuralon,"(商品名)"
Icarus,"(小行星１５６６号)"
strangles,"(马等的)"
lunge,"(比重单位)"
barchent,"(斜纹地、背面起绒)"
iporka,"(低温绝缘材料)"
capsizing,"(船舶)"
megadalton,"(分子量单位)"
langley,"(太阳辐射强度的单位)"
remiped,"(水栖昆虫)"
helio-klischograph,"(商品名)"
triburon,"(局部、阴道消毒防腐药)"
knobble,"(如木节)"
dosseret,"(拜占庭式), super capital"
truster,"(铲运机的)"
makeup,"(演员用)"
trombavar,"(治静脉肿瘤药)"
decit,"(信息量的)"
kilurane,"(放射性能量单位)"
monotrichate,"(细菌), monotrichous"
wholesomeness,"(辐照食品的卫生安全性)"
imprinter,"(磁性传票用)"
endorse,"(磁墨水阅读器用)"
centibar,"(气压单位)"
centihg,"(厘米汞柱为单位的压强的缩写)"
unshuffle,"(从右向左移)"
timer,"(内燃机的)"
chisels,"(啮虫类)"
metapodeon,"(膜翅目), postpetiole"
afterchroming,"(羊毛处理)"
acrizane,"(杀菌剂)"
Krehalon,"(聚偏氯乙烯纤维)"
unifur,"(抗菌药)"
whistler,"(闪电等造成的)"
tetrapod,"(用于护堤的)"
recovery,"(投资的)"
inferno,"(星体温度单位)"
eyelet,"(供穿线、穿绳、挂钩等用)"
Canadine,"(一种北美黄莲碱)"
antuitrin,"(成药)"
trithilite,"(炸药)"
"型钢轧机",(
Movieola,"(剪辑电影用), moviola"
recuperator,"(病后或体力损耗后)"
polymorphism,"(计算机系统的)"
aspiron,"(治肝机能障碍药)"
Notodontidae,"(舟蛾科)"
nesa,"(氧化锡透明导电膜)"
nat,"(一种度量信息的单位)"
purse,"(美)"
tenderizer,"(肉类)"
angioxyl,"(胰腺制剂)"
anthosin,"(碱性偶氮染料)"
Amplum,"(有光粘胶纤维)"
Antron,"(三叶形截面的耐纶６６纤维)"
acethion,"(杀虫剂)"
strick,"(待梳理的)"
adolescence,"(河流)"
Unimet,"(硬质合金商品名)"
neraltein,"(解热、镇痛、止咳剂)"
Nirester,"(聚酯纤维)"
aldioxa,"(收敛剂)"
refraction,"(眼睛等的)"
arena,"(乌干达)"
trental,"(血管扩张药)"
balmer,"(波数的单位)"
Barbe,"(纤维重量平均长度)"
belt,"(行星)"
applied,"(实用的)"
Heterocera,"(蛾类)"
leader,"(磁带的)"
syncurarine,"(肌松药)"
furlong,"(长度单位,等于２０１．１７米)"
coercend,"(软件)"
tranquil-E,"(肌松药)"
retuse,"(指叶子)"
microinch,"(百万分之一英寸)"
substrate,"(胶片等的)"
overexposure,"(胶片的)"
susceptibility,"(用于植物病理学)"
tucker,"(缝纫机的)"
corbel,"(结构构件), corbelling"
jutter,"(螺纹缺陷)"
protestor,"(票据等的)"
index-mirror,"(六分仪)"
clicker,"(英国)"
stroker,"(印刷机上的)"
typp,"(描述每单位质量纱线长度的单位)"
toll,"(市场的)"
henna,"(用于染发、染指甲等)"
top-dressing,"(道路的)"
break-through,"(光学文字识别)"
paradidymis,"(残留于睾丸输出小管尾侧的中肾小管遗迹)"
radiopill,"(可吞下的微型无线电发射机)"
floater,"(担保用)"
state-of-the-art,"(音响设备、录音等)"
off-duty,"(指设备)"
gassing,"(在电场下的)"
antispasmin,"(抗胆碱药), spasmaverine"
verifying,"(穿孔卡片)"
cent,"(音程单位)"
across-the-grain,"(纸张的)"
Eu,"(流体动力学中的一个参数)"
permicron,"(１微米中的波长数的名称)"
solusediv,"(安定药)"
heliox,"(供潜水员用)"
tresortil,"(肌松药)"
sulfobutamide,"(糖尿病治疗剂)"
aldesulfone,"(抗麻风药)"
amitrol,"(三唑型除草剂), amitrole"
trazodone,"(安定药、降压药), trittico"
triazurol,"(利尿剂)"
trophenium,"(神经节阻断药)"
salicylanilide,"(局部抗真菌药)"
topsides,"(船体的)"
aquamycin,"(抗菌药)"
motor-boating,"(由低频寄生振荡引起的), popping"
sovereign,"(英国旧时面值一英镑的金币)"
asarotum,"(罗马建筑的彩色路面或桥面)"
grouting,"(凿井)"
perm,"(一种渗透率单位)"
pieze,"(压强的单位), Pz"
turbit,"(一种家鸽)"
Dynalens,"(商品名)"
slush,"(雪浆), wet snow"
rosehead,"(吸水管末端的)"
flotsam,"(遇难船只的)"
pyrotechnics,"(航天器等的)"
blow,"(写入可编程序只读存储器过程)"
rampart,"(月面)"
spasmocyclone,"(周围血管扩张药)"
ostensin,"(降压药), ostensol"
Bamberga,"(小行星)"
bioavailability,"(指生物对结合态农药残留物的利用率), biological availability"
absent,"(ABS) (电传用语)"
