"濑户内海",(
"其车",(
"訹",(
"比乐",(
"什么名字呢？那",(
"驼峰编组场",(
"罢",(
"窃为",(
"中绳",(
"屯余车",(
"年四十而见恶",(
"挽",(
"不要着慌",(
"这项菜有合我的气口",(
"你几岁?",(
"几为",(
"以农为乐",(
"其弟",(
"君朝",(
"以吾一日长",(
"佥",(
"太子宾客",(
"赖债不还",(
"拿一把钻",(
"天下欲为",(
"这片子上过",(
"他着",(
"洞酌彼行",(
"妾不衣",(
"富人则车舆衣",(
"人少",(
"父为",(
"醷",(
"总是得",(
"然而不王",(
"这是从那篇",(
"兹用",(
"蚡",(
"知与物接而好",(
"南朝宋文帝刘义隆的年号","(公元422-453年)"
"也作""骨笃""。","(嘴)向前突出; 撅着"
tritoqualine,"(抗组胺药)"
triaziquone,"(抗肿瘤药)"
triad,"(表示八进制的二进制形式)"
tricaine,"(鱼麻醉药)"
sediston,"(强安定药)"
triflupromazine,"(安定剂)"
tricylatate,"(抗消化性溃疡药,抗胆碱性)"
trimal,"(抗惊厥药)"
trocimine,"(抗抑郁药)"
tetryl,"(用作炸药或弹药)"
syntubin,"(肌松药)"
feathering,"(装饰用)"
undecipherable,"(密码)"
urial,"(一种产于亚洲南部的红褐色野绵羊)"
arolanna,"(膜翅目昆虫), arolella, arolia, pelottae"
crepis,"(金龟子幼虫)"
transit,"(机场内的)"
deviation,"(个体发育)"
interfix,"(软件)"
vulcacel,"(发泡剂)"
tranquerone,"(抗心绞痛药)"
vinylbital,"(安眠药)"
dilemma,"(逻辑学), dilemma reasoning"
pentomer,"(病毒)"
Kuremona,"(商品名)"
pick-at-will,"(双侧多梭箱织机的)"
Isceons,"(一系列碳的氟氯化物)"
fimbrium,"(噬菌体)"
index,"(用于程序设计)"
cernuous,"(植物的花), nutant"
roc,"(电导率单位)"
rom,"(电导率单位)"
crith,"(气体质量的单位)"
almain,"(癣药)"
troffer,"(荧光灯)"
decilog,"(压强单位)"
trimscript,"(软件)"
baichol,"(利胆药)"
strickle,"(铸工的)"
strike,"(门窗的)"
puncture,"(皮肤等的)"
sotradecol,"(治疗静脉曲张药)"
kip,"(质量单位)"
half-circuit,"(一条单向信道)"
uniset,"(一种远程输入输出机)"
karus,"(治痢疾和肠溃疡出血等症)"
kalagua,"(南美产,治疗肺结核)"
flattener,"(阅读纸的)"
amicholin,"(降压药)"
trivastal,"(周围血管扩张药)"
visitational,"(鸟兽等)"
action,"(乐器的)"
stomatotheca,"(蛹)"
stadacain,"(局麻药)"
holopolar,"(等离子体装置)"
recurvature,"(植物的)"
hartley,"(信息量单位,等于３．３２３比特)"
asthremedin,"(治变态反应性病药)"
drone,"(发动机)"
dot,"(窑具)"
geosmins,"(放线菌)"
tradon,"(治疗脑功能轻微失调药)"
beaumontage,"(填木孔用的树脂胶泥)"
megasclere,"(海绵)"
frisket,"(平压机用)"
oxypertine,"(抗精神病药)"
if-then,"(软件)"
mho,"(电导、导纳和电纳的单位), reciprocal ohm"
prospectus,"(英)"
tamoxifen,"(抗雌激素)"
anthallan,"(抗组胺药,治枯草热)"
Anavor,"(聚酯纤维)"
kneehole,"(写字台下)"
Mic,"(电感单位的名称)"
abradant,"(试样磨损试验的)"
perveance,"(电子管)"
Nirlon,"(耐纶６纤维)"
Nivion,"(聚酰胺纤维)"
uredepa,"(抗肿瘤药)"
decalage,"(飞机)"
bakisum,"(丝经棉纬,手工色织条子斜纹绸)"
flake,"(纤维素塑料)"
foulbrood,"(蜜蜂)"
librarian,"(使用操作系统程序)"
underserrated,"(动刀片)"
poncelet,"(功率的一种公(米)制单位)"
keraphen,"(四碘酚酞钠造影剂)"
methoserpidine,"(降压药)"
up-grinding,"(砂轮与工件)"
norethynodrel,"(孕激素)"
karri,"(一种澳洲硬木)"
flaxedil,"(一种肌肉弛缓药)"
barye,"(气压单位), microbar"
attosecond,"(等于１０!-１８秒)"
microculture,"(细胞)"
drex,"(纺织工业中使用的单位)"
coenanthium,"(用于菊科)"
handie-talkie,"(士兵或消防队员等用)"
heel,"(步枪的)"
stylus,"(汉字输入用)"
mudguard,"(鞋上的)"
strap-down,"(惯性导航系统)"
gig,"(捕鱼用)"
fallacy,"(逻辑上的)"
patch,"(由音符和时值组成的一个序列,用于润饰某一特定的乐器)"
bronchospirometry,"(肺活量测定法)"
modify,"(用变音符号)"
splicer,"(纸带机的)"
stat,"(放射性单位)"
gyro-frequency,"(在电离层中)"
anhydrone,"(强干燥剂)"
Niplon,"(耐纶６６纤维)"
sombrevin,"(静脉麻醉药)"
pragibert,"(磁通势单位)"
mall,"(打桩等用), maul"
boardfoot,"(１英尺方１英寸厚)"
serch,"(约等于０．７１立方米)"
benz,"(速度单位)"
rhabdite,"(寄生蠕虫), rhabdoid, rhabdus"
heath,"(荒原上的)"
mould,"(富于腐殖质的)"
facet,"(槽间凸出的平面竖线脚)"
pillar,"(如水柱、石柱、气柱等)"
mattress,"(用以护堤的)"
iroko,"(生长于中非)"
wabbler,"(轧钢机用)"
fascine,"(护堤岸用)"
bazon,"(英)"
anthemion,"(古希腊建筑), palmette"
elevator,"(木材)"
tipping,"(毛皮)"
Pezograph,"(陨石上的)"
tribodine,"(驱肠虫药)"
triazure,"(治牛皮癣药)"
azabon,"(中枢兴奋剂)"
sordenac,"(安定药)"
symclosene,"(局部抗感染药)"
turgasept,"(杀菌药)"
isograph,"(解微分方程用), rooter"
Cibachrome,"(商品名,银染料漂白法彩色感光材料)"
turbary,"(在公地或他人土地上的)"
mortise,"(印版上的)"
osmole,"(重量克分子渗透压浓度和体积克分子渗透压浓度的单位), osm"
hoodmo(u)ld,"(拱上的)"
refiner,"(石油、砂糖等的)"
Acrylofume,"(杀虫剂)"
burgee,"(船上的)"
trial-bil,"(利胆药)"
Annulaceae,"(植物病毒)"
pearl,"(如泪珠,露珠或皓齿)"
vac,"(压强单位)"
amicine,"(垂体后叶)"
trest,"(平滑肌松驰剂)"
azala,"(治早泄药)"
tricandil,"(抗真菌、抗原虫抗生素)"
cunit,"(材积单位)"
strapping,"(包装加固用)"
tremaril,"(平滑肌松驰药)"
eye-end,"(望远镜)"
reach,"(运河两闸门之间的)"
prospect,"(待检验的)"
nitroxynil,"(抗寄生虫药)"
trolone,"(抗惊厥药)"
sulglicotide,"(抗消化性溃疡药)"
vaskulat,"(血管扩张药)"
sympametin,"(中枢兴奋药)"
trivaline,"(抗病毒药)"
receiver,"(公用电话的)"
scybalum,"(肠内)"
tyrimide,"(抗胆碱药)"
urefibrate,"(降血脂药)"
idleness,"(机器的), idleness"
toise,"(长度单位,约等于１．９５米)"
fluing,"(厚墙的)"
fathom,"(矿柱材层积单位；等于６立方英尺)"
conformity,"(曲线的), degree of conformity"
trillionth,"(英、德)"
meal,"(谷类或豆类的)"
hawser,"(供系船,下锚用)"
stringer,"(铁路桥的)"
Venecron,"(聚酯纤维)"
network,"(如公路网,运河网,铁路网), reticular system"
Maycoustic,"(商品名)"
tran-Q,"(止吐药)"
solvoteben,"(抗结核药)"
polyhead,"(噬菌体)"
spasmium,"(解痉药)"
recoverable,"(债务等)"
mask,"(船下水时用)"
ticker,"(新闻等的)"
sulthiame,"(抗惊厥药)"
sudoxicam,"(抗炎药)"
sulindac,"(消炎镇痛解热药)"
Flora,"(小行星８号)"
succatoon,"(低档杂色棉布)"
treosulfan,"(抗肿瘤药)"
aspamin,"(平滑肌解痉药)"
antimeran,"(中枢兴奋药)"
tazoline,"(清毒药)"
Surecide,"(杀虫剂)"
acremeter,"(耕地)"
asthmarette,"(镇静药)"
succus,"(植物的)"
Monotype,"(商标名)"
Vistralan,"(变性粘胶纤维)"
apiderm,"(王浆制剂)"
resedrex,"(降压药), reserpine"
aroloidea,"(半翅目昆虫)"
forwarding,"(折页后的)"
torso,"(无头和四肢的)"
siffanto,"(亚德里亚海的西南风)"
pound,"(走失或无照家畜的)"
interpreter,"(用于卡片穿孔操作)"
manager,"(法院为债权人利益指定的)"
jalap,"(泻药)"
subplatform,"(金属楼梯的)"
phalanx,"(昆虫)"
agility,"(包括加速度,爬坡能力,转变半径,操纵稳定性,倾翻角等)"
velocipede,"(维修铁路等用)"
Albolineum,"(杀虫剂)"
syndrox,"(中枢兴奋药)"
ruffling,"(细胞)"
hypersensitization,"(摄影)"
alphozone,"(防腐药)"
bidder,"(投标)"
Dowtherm,"(商标名,一种换热剂)"
strongid,"(广谱驱肠虫药)"
trichonovo,"(抗滴虫药), trichoral, trinex"
reconstruction,"(影象等的)"
aurelia,"(蝶)"
bort,"(研磨拉模用)"
peg,"(脱粒滚筒)"
perminvar,"(高导磁率合金,含镍２５％；铁３)"
apestrin,"(成药,含促性腺激素)"
acthar,"(一种促肾上腺皮质素)"
orazamide,"(治肝炎药)"
alma,"(双斜纹)"
anilana,"(聚丙烯腈系纤维)"
Anidex,"(化学纤维族名)"
Accupin,"(位置检测器)"
artron,"(一种人造神经元)"
Acelba,"(乙酰化粘胶纤维)"
Avicolour,"(纺前原液染色的醋酯纤维或粘胶纤维度)"
Avlin,"(粘胶短纤维)"
Artilana,"(蛋白质化粘胶纤维)"
Argentea,"(有光粘胶长丝)"
nibs,"(生丝疵点)"
nullator,"(一种两端子元件)"
haberdasher,"(英)"
rebecca,"(飞机询问应答器)"
cerata,"(软体动物)"
non-congression,"(染色体的)"
non-interchangeability,"(熔断器的)"
pew,"(教堂)"
camp-on,"(空闲时连接)"
strobotron,"(有控制栅的冷阴极充气管)"
cran,"(鲜鲱鱼计量单位)"
monothioglycerol,"(药用辅料)"
Oysco,"(补钙药)"
buthiopurin,"(抗肿瘤药)"
butoxycaine,"(局麻药)"
folescutol,"(毛细血管保护药)"
azacyclotin,"(杀虫药)"
kaempferol,"(镇咳药)"
troxypyrrole,"(抗高血压药)"
triclacetamol,"(解热镇痛药)"
Tricosal,"(解热镇痛药)"
thioquinox,"(杀泱虫药, 杀疥虫药, 杀真菌药)"
"Trizyme(含淀粉酶、蛋白酶和纤维素酶)","(酶类药)"
Matulane,"(抗肿瘤药)"
valrocemide,"(抗癫痫药)"
Depakene,"(抗癫痫药)"
Duragen,"(雌激素类药)"
tofranazine,"(抗抑郁药)"
Mutamycin,"(抗肿瘤生素类药)"
"Neuthione(含glutathione)","(眼科用药)"
"Osteoform(含氨基酸螯合钙、氨基酸螯合铜、氨基酸螯合锰等微量元素和维生素D3)","(营养类药)"
"Loxonin(含loxoprofen)","(消炎镇痛药)"
etilevodopa,"(抗震颤麻痹药)"
efletirizine,"(抗组胺药)"
antiradon,"(中枢兴奋药)"
Cetazol,"(抗惊厥药)"
clogestone,"(孕激素类药)"
Basa,"(解热镇痛药)"
acesulfame-K,"(甜味剂)"
acetylmethionine,"(氨基酸类药)"
Mg-Oroate,"(补镁药)"
nisin,"(抗菌药)"
Vanceril,"(肾上腺皮质激素类药)"
Protabolin,"(雄激素类药)"
technetiumdimercaptosuccinate,"(放射性药品)"
dihydropropyridine,"(钙拮抗药)"
"silica,dental-type","(辅料)"
diaveridine,"(抗球虫药)"
Disotat,"(肝病用药)"
dioxybenzone,"(防晒药)"
dideoxyinosine,"(抗病毒药)"
bisphosphonates,"(高钙血症治疗药)"
methylenedioxyamfetamine,"(中枢兴奋药)"
octylnitrite,"(抗心绞痛药)"
"Amaryl(格列美脲片剂)","(降血糖药)"
Prolease,"(生长激素类药)"
rayon,"(外科用品)"
taludipine,"(血管扩张药)"
talampanel,"(AMPA受体阻滞药)"
targinine,"(一氧化氮合成酶抑制药)"
talnetant,"(神经激肽受体拮抗药)"
tazadolene,"(镇痛药)"
tasuldine,"(粘液溶解药)"
Bassa,"(杀虫药)"
irampanel,"(AMPA受体拮抗药)"
itameline,"(拟胆碱药)"
itavastatin,"(降血脂药)"
ivarimod,"(免疫调节药)"
ibogaine,"(抗抑郁药)"
incadronate,"(抗骨质疏松症药)"
ipenoxazone,"(NMDA受体阻滞药)"
idremcinal,"(胃动素类激动药)"
ipamorelin,"(垂体激素释放兴奋药)"
igovomab,"(诊断用药)"
israpafant,"(血小板激活因子拮抗药)"
ipsapirone,"(抗焦虑药)"
iloperidone,"(抗精神病药)"
ilomastat,"(抗肿瘤药)"
iminophenimide,"(催眠镇静药)"
inogatran,"(凝血酶抑制药)"
Urocalun,"(尿道结石用药)"
eukadol,"(镇痛药)"
"Rantudil(含acemetacin)","(消炎镇痛药)"
Myfedrine,"(减充血药)"
Defed,"(减充血药)"
"Permixon(塞润榈固醇脂提取物)","(前列腺增生治疗药)"
"Tegison(含etretinate)","(抗银屑病药)"
eupatorin,"(催吐药)"
"Gelofusine(含琥珀明胶(平均分子量30000)","(血容量补充药)"
eptapirone,"(抗焦虑药)"
etarotene,"(角质层分离剂)"
ictasol,"(消毒药)"
elinafide,"(抗肿瘤药)"
"Imdur(单硝酸异山梨酯缓释片剂)","(抗心绞痛药)"
eniporide,"(抗心肌梗塞药)"
epalon,"(抗癫痫药)"
exisulind,"(肠息肉治疗药)"
eletriptan,"(5-羟色胺受体激动药,抗偏头痛药)"
technetiumexametazime,"(放射性药品)"
ezlopitant,"(神经激肽受体拮抗药)"
ecenofloxacin,"(喹诺酮类抗菌药)"
evernimicin,"(抗生素药)"
ecamsule,"(防晒药)"
efepristin,"(抗菌药)"
baycarb,"(杀虫药)"
Thyrogen,"(甲状腺癌诊断用药,激素类药)"
"Nitrolingual(含硝酸甘油)","(抗心绞痛药)"
"Dyskinebyl(含dihydroxydibutylether)","(胆道疾病治疗药)"
betadex,"(药用辅料)"
betacarotene,"(防晒药)"
bestatin,"(氨肽酶抑制剂)"
"Basen(含voglibose)","(降血糖药)"
"Gemzar(盐酸吉西他滨注射剂)","(抗肿瘤药)"
carbofuran,"(杀虫药)"
crisamicin,"(抗生素类药)"
crisnatol,"(抗肿瘤药)"
clostomicin,"(抗生素类药)"
perflexane,"(超声造影药)"
perflisopent,"(超声造影剂)"
Oxygent,"(携氧药)"
lanproston,"(前列腺素类药)"
landiolol,"(β受体阻滞药)"
Prevacid,"(质子泵抑制药)"
netaglinide,"(促胰岛素分泌药)"
Autrinic,"(B12吸收促进剂)"
"Zailin(阿莫西林制剂)","(青霉素类抗生素)"
dronedarone,"(抗心绞痛药)"
vangatalcite,"(抗酸药)"
"VePesid(含etoposide)","(抗肿瘤药)"
"Caverject(含前列腺素E1)","(勃起障碍治疗药)"
"Cheracol(含磷酸可待因、愈创甘油醚和乙醇)","(镇咳祛痰药)"
Traumel,"(复方植物性消炎止痛药)"
ripisartan,"(血管紧张素Ⅱ受体阻滞药)"
licostinel,"(NMDA受体拮抗药)"
Dermaflex,"(局麻药)"
linezolid,"(唑烷酮类抗菌药)"
risarestat,"(醛糖还原酶抑制药)"
lirequinil,"(苯二氮卓受体激动药)"
Rimactane,"(抗结核抗生素)"
"Glucotrol(含glipizide)","(降血糖药)"
lisofylline,"(免疫调节药)"
ridazine,"(抗精神病药)"
Nyotran,"(抗真菌药)"
delprostenate,"(前列腺素类药)"
"Rilutek(含riluzole)","(抗肌萎缩侧束硬化症药)"
"Lipovenos(含脂肪乳)","(营养类药)"
galdansetron,"(5-羟色胺拮抗药)"
ganaxolone,"(5-羟色胺受体激动药)"
galardin,"(角膜溃疡治疗药)"
cymarin,"(强心药)"
pidotimod,"(免疫调节药)"
pifonakin,"(免疫调节药)"
pimobendan,"(强心药)"
pinokalant,"(钾离子通道阻滞药)"
cleistanthin-B,"(升白细胞药)"
cucurbitine,"(抗寄生虫药)"
"Eapidil(含naftopidil)","(抗高血压药)"
"Catalin(含pirenoxine)","(眼科用药)"
cadrofloxacin,"(喹诺酮类抗菌药)"
carbapenem,"(抗生素类药)"
carabersat,"(抗惊厥药)"
carafiban,"(纤维蛋白原受体阻滞药)"
carticaine,"(局麻药)"
Gliadel,"(抗肿瘤药)"
carbomycin,"(抗生素类药)"
camiverine,"(抗胆碱药)"
casokefamide,"(止泻药)"
molecusol-carbamazepine,"(抗惊厥药)"
lusupultide,"(肺表面活性药)"
halotrizinol,"(消毒防腐药)"
haloperidide;,"(抗精神病药)"
"Vumon(含teniposide)","(抗肿瘤药)"
"Rifinah(含利福平和异烟肼)","(抗结核药)"
raudixin,"(抗高血压药)"
"Adecut(含盐酸地拉普利)","(抗高血压药)"
Orthoform,"(局麻药)"
desmethylmoramide,"(镇痛药)"
"Zantine(含dipyridamole)","(冠脉扩张药)"
dibozane,"(肾上腺素能阻滞药)"
dihexyverine,"(解痉药)"
"Hydro-Diuril(含hydrochlorothiazide)","(利尿药)"
"Marthritic(含salsalate)","(消炎镇痛药)"
Artha-G,"(镇痛药)"
"Cyclogen(含盐酸双环维林和三氯叔丁醇水合物)","(解痉药)"
manvene,"(抗肿瘤药)"
diiodothymol,"(消毒防腐药)"
hermophenyl,"(抗菌药)"
diginatin,"(强心药)"
Flustat,"(生物制品)"
Pseudostat,"(生物制品)"
Macrulin,"(降血糖药)"
Prepodyne,"(局部消毒防腐药)"
dextroindobufen,"(消炎镇痛药)"
dexpemedolac,"(镇痛药)"
Imferon,"(补铁药)"
dextiopronin,"(消炎药)"
stacofylline,"(益智药)"
"Spara(含sparfloxacin)","(抗菌药)"
seprilose,"(抗风湿病药)"
Span-20,"(药用辅料)"
Span-80,"(药用辅料)"
gemtuzumab,"(免疫调节药)"
pirazofurin,"(抗肿瘤药)"
piclamilast,"(抗过敏药,平喘药)"
toprilidine,"(α受体阻断药)"
pimecrolimus,"(免疫抑制药)"
Thrombinar,"(局部止血药)"
Tesogen,"(雄激素类药)"
Biodine,"(消毒防腐药)"
Lanoline,"(药用辅料)"
"Wydora(含indoramin)","(抗高血压药)"
indoxifene,"(抗肿瘤药)"
Helistat,"(止血药)"
furazidin,"(抗菌药)"
fuladectin,"(抗寄生虫药)"
"Holoxan(含ifosfamide)","(抗肿瘤药)"
"Cafergot(含咖啡因和酒石酸麦角胺)","(抗偏头痛药)"
imidaprilat,"(抗高血压药)"
pindone,"(杀鼠药)"
harmine,"(中枢兴奋药)"
pibutidine,"(H2受体阻滞药)"
piperacetam,"(脑功能改善药)"
piboserod,"(5-HT受体拮抗药)"
perifosine,"(抗肿瘤药)"
perospirone,"(抗精神病药)"
"Sabril(含vigabatrin)","(抗癫痫药)"
"Simagal(含氢氧化铝、氢氧化镁和西甲硅油)","(抗酸药)"
pentafuside,"(抗病毒药)"
pentastarch,"(红细胞沉降剂)"
"Nipent(含pentostatin)","(抗肿瘤药)"
indiumpentetreotide,"(诊断用药)"
Techneplex,"(诊断用药)"
tidiacic,"(保肝药)"
Scotrex,"(抗生素类药)"
dicarbine,"(抗精神病药)"
Dalgan,"(镇痛药)"
denileukin,"(抗肿瘤药)"
deracoxib,"(环氧酶抑制药)"
Dynabac,"(抗生素类药)"
diphemin,"(抗胆碱药)"
decitabing,"(抗肿瘤药)"
Dizac,"(抗焦虑药)"
denofungin,"(抗真菌药)"
dynamine,"(解痉药)"
peldesine,"(抗肿瘤药)"
pegmusirudin,"(抗凝血药)"
"Azelex(含壬二酸、甘油、苯甲酸等)","(抗痤疮药)"
"Cotazym(含胰脂肪酶、蛋白酶、淀粉酶和碳酸钙)","(消化酶类药)"
Thyrolar,"(甲状腺激素类药)"
"Triostat(含liothyronine、ammonia、alcohol)","(粘液性水肿昏迷防治药)"
donitriptan,"(抗偏头痛药)"
Regutol,"(缓泻药)"
Lypholyte,"(电解质补充药)"
"Dormicum(含midazolam)","(安眠药)"
PolyHeme,"(血液替代品)"
Talon,"(杀鼠药)"
asparaginase,"(抗肿瘤药)"
Mudd,"(清洁剂)"
Parkelp,"(补碘药)"
Cefotan,"(头孢菌素类抗生素)"
Nitrocefin,"(头孢菌素类抗生素)"
cefmatilen,"(头孢菌素类抗生素)"
nepaprazole,"(抗溃疡病药)"
netivudine,"(抗病毒药)"
napsagatran,"(凝血酶抑制药)"
nebostinel,"(NMDA受体拮抗药)"
nemorubicin,"(抗肿瘤药)"
nemazine,"(抗炎药)"
olpadronate,"(抗骨质疏松症药)"
orazipone,"(免疫调节药)"
oteracil,"(抗肿瘤药)"
orientiparcin,"(抗生素类药)"
omiloxetine,"(抗抑郁药)"
osutidine,"(H2受体阻滞药)"
oxitriptan,"(抗抑郁药,抗偏头痛药)"
odapipam,"(抗精神失常药)"
"Medilac-Vita(含粪链球菌、枯草杆菌、乳酸钙、氧化锌和维生素)","(消化不良治疗药)"
Quik-Cept,"(诊断用药)"
"Promise(含蛋白质、脂肪、碳水化合物、多种维生素和矿物质)","(营养类药)"
antlermicin,"(抗生素类药)"
"Accolate(含zafirlukast)","(平喘药)"
"Moriamin-N(含氨基酸)","(氨基酸类药)"
amediplase,"(血栓溶解酶)"
endojodin,"(眼科用药)"
"Obedrex(含fenfluramine)","(减肥药)"
ancestim,"(细胞生长因子,抗贫血药)"
amesergide,"(5-羟色胺拮抗药)"
"Eto-lipuro(含etomidate)","(麻醉用药)"
"Methotrexat(甲氨蝶呤制剂)","(抗肿瘤药)"
Ircon,"(补铁药)"
Liquiprin,"(解热镇痛药)"
Ridenol,"(解热镇痛药)"
"PediaSure(含蛋白质、脂肪、碳水化合物、多种维生素和矿物质)","(营养类药)"
"Neptazane(含methazolamide)","(碳酸酐酶抑制剂)"
nitipenem,"(抗生素类药)"
Uricult,"(诊断用药)"
drinidene,"(镇痛药)"
"starch,topical","(撒布粉)"
drogelor,"(非甾围体抗炎药); droxicam(消炎镇痛药)"
saphenamycin,"(抗生素类药)"
Platinol,"(抗肿瘤药)"
Leunase,"(抗肿瘤药)"
"ι-dicentrine","(镇痛药)"
levormeloxifene,"(雌激素拮抗药)"
mertiatide,"(诊断用药)"
bariprazole,"(抗溃疡病药)"
basifungin,"(抗真菌药)"
bamaquimast,"(抗过敏药)"
palmatine,"(抗菌药)"
Entocort,"(肾上腺皮质激素类药)"
butorphanol,"(镇痛药,镇咳药)"
bufogenin,"(强心药)"
palinavir,"(抗病毒药)"
"Parazone(含chlorzoxazone,paracetamol)","(肌肉松弛药)"
parecoxib,"(环氧酶-2抑制药)"
panamesine,"(精神安定药)"
pamaqueside,"(降血脂药)"
doxercalciferol,"(甲状旁腺机能亢进治疗药)"
"Tothema(含葡糖酸铁和维生素B12等)","(营养类药)"
iprotiazem,"(钙通道阻滞药)"
iprozilamine,"(镇静药,安定药)"
isoxaprolol,"(β受体阻滞药)"
ipragratine,"(解痉药)"
isosulpride,"(镇吐药)"
"Nifedipin(硝苯地平缓释剂)","(抗心绞痛药)"
"Dobuject(含多巴酚丁胺)","(强心药)"
Estrace,"(雌激素类药)"
"Zipix(含xipamide)","(利尿药)"
"Minalfene(含alminoprofen)","(消炎镇痛药)"
"Stilamin(含somatostatin)","(激素类药)"
"Transmetil(含腺苷蛋氨酸)","(抗肝硬化药)"
embutramide,"(麻醉药)"
endixaprine,"(抗癫痫药,催眠药)"
ensaculin,"(益智药)"
"Cifran(含环丙沙星)","(抗菌药)"
"Videx(含didanosine)","(抗病素药)"
gallopamil,"(血管扩张药)"
Duotrate,"(抗心绞痛药)"
mandameth,"(尿路抗菌药)"
xaliproden,"(益智药)"
zanamivir,"(抗病素药)"
zafirlukast,"(抗过敏药)"
tolvaptan,"(血管加压素V2受体拮抗药)"
troparil,"(中枢兴奋药)"
"Demadex(含torasemide)","(利尿药)"
tolpronine,"(镇痛药)"
tositumomab,"(抗肿瘤药)"
iRNA-anticancer,"(生物制品)"
lagatide,"(止泻药)"
lamifiban,"(纤维蛋白原受体阻滞药)"
"Tomudex(含raltitrexed)","(抗肿瘤药)"
Baycol,"(降血(含cerivastatin)"
"Plasbumin-25(含25%人正常血清白蛋白)","(血容量补充药)"
radio-iodidesodium,"(放射性药品)"
stevioside,"(甜味剂)"
"Sporanox(含itraconazole)","(抗真菌药)"
"Neocalamine(含红氧化铁、黄氧化铁和氧化锌)","(收敛药)"
"Srilane(含idrocilamide)","(肌肉松弛药)"
"Stocrin(含efavirenz)","(抗病毒药)"
GM-1,"(神经节苷脂类药)"
Theo-X,"(支气管扩张药)"
Slo-Bid,"(支气管扩张药)"
